created_at,serial_number,manufacturer,contract_number,contract_rank,bank_code,itp,registration_number,legal_name,application,currency_code,mcc,ert,cb_version,timezone,reconciliation_number,reconciliation_code,credits_number,debits_number,debits_reversal_number,non_completed_number,credits_amount,debits_amount,debits_reversal_amount,transaction_count,pos_remittance_number,transfer_code,local_transaction_datetime,amount,authorization_number,authorization_code,type,aid,terminal_verification_results,rfut_code,rfut_label,message_to_initiator,error_fields,field_conversions,payment_facilitator,application_selection_indicator,selected_brand,audit_number,transaction_number,legal_infos_uuid,legal_infos_registration_number,legal_infos_head_office_registration_number,legal_infos_branch_number,legal_infos_normalized_address_l1,legal_infos_normalized_address_l2,legal_infos_normalized_address_l3,legal_infos_normalized_address_l4,legal_infos_normalized_address_l5,legal_infos_normalized_address_l6,legal_infos_normalized_address_l7,legal_infos_postal_code,legal_infos_business_postal_code,legal_infos_city_name,legal_infos_is_head_office,legal_infos_business_name,legal_infos_branch_business_sector_code,legal_infos_branch_business_sector_label,legal_infos_company_long_name,legal_infos_acronym,legal_infos_civility,legal_infos_forname,legal_infos_lastname,legal_infos_email,legal_infos_phone,legal_infos_head_office_branch_number,legal_infos_legal_nature_code,legal_infos_legal_nature_label,legal_infos_company_business_sector_code,legal_infos_company_business_sector_label,legal_infos_creation_date,legal_infos_update_date,date,time
2019-11-10 18:06:52.407133+00,WL04452869,SAGEM,4284302,701,11899,168000000000.0,75400000000000.0,LA PETITE CABANE A SUCRE,CBCLESS,978,5411,10,CB5.5,,850020,RECONCILED_TOTALS_CORRECT,0,8,0,0,0,103.5,0,8,7,0,2019-10-11 17:33:00,14.5,,,DEBIT,A0000000421010,,,,,,,,,,7,7,ad24d456-ef87-466d-94cb-cdf6d2d692d9,75400000000000.0,753944636.0,12.0,LA PETITE CABANE A SUCRE,,,94 RUE DU PETIT CHAMPLAIN,, ,CANADA,,,,True,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,LA PETITE CABANE A SUCRE,,,,,,,12.0,3220.0,SociÃ©tÃ© Ã©trangÃ¨re non immatriculÃ©e au RCS,47.29Z,Autres commerces de dÃ©tail alimentaires en magasin spÃ©cialisÃ©,01-07-2012,2017-04-12 00:00:00+00,2019-10-11,17:33:00
2019-11-10 18:06:52.407133+00,WL04452869,SAGEM,4284302,701,11899,168000000000.0,75400000000000.0,LA PETITE CABANE A SUCRE,CBCLESS,978,5411,10,CB5.5,,850020,RECONCILED_TOTALS_CORRECT,0,8,0,0,0,103.5,0,8,7,0,2019-10-11 17:23:00,16.0,,,DEBIT,A0000000421010,,,,,,,,,,6,6,ad24d456-ef87-466d-94cb-cdf6d2d692d9,75400000000000.0,753944636.0,12.0,LA PETITE CABANE A SUCRE,,,94 RUE DU PETIT CHAMPLAIN,, ,CANADA,,,,True,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,LA PETITE CABANE A SUCRE,,,,,,,12.0,3220.0,SociÃ©tÃ© Ã©trangÃ¨re non immatriculÃ©e au RCS,47.29Z,Autres commerces de dÃ©tail alimentaires en magasin spÃ©cialisÃ©,01-07-2012,2017-04-12 00:00:00+00,2019-10-11,17:23:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 14:22:00,92.4,936934,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,,,7,7,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,14:22:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 14:16:00,89.5,816963,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,,,6,6,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,14:16:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 12:52:00,39.95,,,DEBIT,A0000000421010,,,,,,,,,,5,5,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,12:52:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 16:54:00,14.5,606811,0.0,DEBIT,A0000000421010,Transaction selected randomly for online processing,,,,,,,,,8,8,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,16:54:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 17:44:00,118.0,899302,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,,,10,10,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,17:44:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 12:33:00,23.0,200754,0.0,DEBIT,A0000000421010,Transaction selected randomly for online processing,,,,,,,,,4,4,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,12:33:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 12:07:00,101.9,75135,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,,,3,3,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,12:07:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 11:53:00,77.0,,,DEBIT,A0000000421010,,,,,,,,,,2,2,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,11:53:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 11:37:00,72.5,,,DEBIT,A0000000421010,,,,,,,,,,1,1,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,11:37:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 18:54:00,67.45,643426,0.0,DEBIT,A0000000421010,Transaction selected randomly for online processing,,,,,,,,,12,12,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,18:54:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 18:13:00,59.0,,,DEBIT,A0000000421010,,,,,,,,,,11,11,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,18:13:00
2019-11-07 02:04:10.425978+00,CT81285940,SAGEM,5376115,1,16607,144000000000.0,32700000000000.0,R.B.C.,CBEMV,978,5712,10,CB5.2,,166863,RECONCILED_TOTALS_CORRECT,0,12,0,0,0,1004.2,0,12,224,0,2019-06-11 17:42:00,249.0,639444,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,,,9,9,7caff6bf-76e4-44c9-a541-149c75a2fc4a,32700000000000.0,327448825.0,72.0,R.B.C.,,,609 AV RAYMOND DUGRAND,,34000 MONTPELLIER,FRANCE,34000.0,,MONTPELLIER,False,,47.59A,Commerce de dÃ©tail de meubles,R.B.C.,,,,,,,49.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),47.59A,Commerce de dÃ©tail de meubles,01-06-2012,2018-09-29 00:00:00+00,2019-06-11,17:42:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 12:06:00,59.6,,,DEBIT,A0000000421010,,,,,,,,0.0,,5,5,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,12:06:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 18:03:00,33.85,,51.0,TNA,A0000000422010,,21.0,An authorization request was transmitted and the issuing bank's response was negative,,,,,0.0,,18,18,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,18:03:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 14:12:00,308.9,443344,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,7,7,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,14:12:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 14:36:00,37.6,41236,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,8,8,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,14:36:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 15:09:00,169.0,,,TNA,A0000000421010,Transaction exceeds floor limit,88.0,,,,,,0.0,,9,9,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,15:09:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 16:24:00,77.5,,,DEBIT,A0000000421010,,,,,,,,0.0,,14,14,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,16:24:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 16:42:00,26.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,15,15,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,16:42:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 17:04:00,38.95,,,DEBIT,A0000000421010,,,,,,,,0.0,,16,16,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,17:04:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 15:15:00,52.0,,,DEBIT,A0000000421010,,,,,,,,0.0,,11,11,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,15:15:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 15:22:00,155.0,671166,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,12,12,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,15:22:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 17:58:00,6.85,575115,0.0,DEBIT,A0000000422010,,,,,,,,0.0,,17,17,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,17:58:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 10:36:00,68.52,,,DEBIT,A0000000421010,,,,,,,,0.0,,2,2,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,10:36:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 16:08:00,199.0,,,CREDIT,A0000000421010,,,,,,,,0.0,,13,13,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,16:08:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 12:53:00,33.78,,,DEBIT,A0000000421010,,,,,,,,0.0,,6,6,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,12:53:00
2019-11-10 02:30:49.57792+00,CT81601648,SAGEM,4298882,1,30004,144000000000.0,39300000000000.0,CHEVAL CENTER,CBEMV,978,5941,10,CB5.5,,182685,RECONCILED_TOTALS_CORRECT,1,16,0,2,199,1383.3,0,19,34,0,2019-09-11 12:01:00,26.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,4,4,73162fd9-19fc-4929-8721-0bedc18d4c6b,39300000000000.0,393268073.0,29.0,CHEVAL CENTER,,,175 ROUTE DE GRENOBLE,,69800 ST PRIEST,FRANCE,69800.0,,SAINT PRIEST,True,,4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,CHEVAL CENTER,,,,,,,29.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),4764Z,Commerce de dÃ©tail d'articles de sport en magasin spÃ©cialisÃ©,19931204,2012-10-16 00:00:00+00,2019-09-11,12:01:00
